34.00585,71.53775
34.00585,71.53775
34.00585,71.53775
34.00585,71.53775
34.00585,71.53775
34.00585,71.53775
34.00585,71.53775
34.00585,71.53775
41.5358,20.6989
41.5358,20.6989
41.5358,20.6989
41.5358,20.6989
48.7759,2.37577
41.5358,20.6989
41.5358,20.6989
41.5358,20.6989
41.5358,20.6989
41.5358,20.6989
41.5358,20.6989
41.5358,20.6989
41.5358,20.6989
41.5358,20.6989
41.5358,20.6989
36.7558,3.039114
36.7558,3.039114
36.7558,3.039114
36.7558,3.039114
36.7558,3.039114
36.7558,3.039114
-1.936231,30.077951
-34.657988,-58.342538
-34.657988,-58.342538
-34.657988,-58.342538
-34.657988,-58.342538
-34.6775885,-58.701767
-34.657988,-58.342538
-34.657988,-58.342538
-34.657988,-58.342538
-34.657988,-58.342538
-34.657988,-58.342538
-34.657988,-58.342538
-34.657988,-58.342538
-34.657988,-58.342538
-34.657988,-58.342538
-34.657988,-58.342538
-34.657988,-58.342538
-34.657988,-58.342538
-34.657988,-58.342538
-34.657988,-58.342538
-34.657988,-58.342538
-34.657988,-58.342538
39.795454,44.625607
39.795454,44.625607
39.795454,44.625607
39.795454,44.625607
39.795454,44.625607
39.795454,44.625607
39.795454,44.625607
39.795454,44.625607
39.795454,44.625607
39.795454,44.625607
39.795454,44.625607
39.795454,44.625607
39.795454,44.625607
39.795454,44.625607
39.795454,44.625607
39.795454,44.625607
39.795454,44.625607
39.795454,44.625607
39.795454,44.625607
39.795454,44.625607
39.795454,44.625607
39.795454,44.625607
-35.285307,149.131579
-35.285307,149.131579
-27.3292,153.0478
-35.285307,149.131579
-35.285307,149.131579
-35.220606,149.043539
-35.285307,149.131579
-35.220606,149.043539
-35.285307,149.131579
48.2167394444444,16.3809180555556
48.2167394444444,16.3809180555556
48.21911,16.349818
48.21911,16.349818
48.30822222,16.3279444
48.2167394444444,16.3809180555556
48.2167394444444,16.3809180555556
48.21911,16.349818
48.2167394444444,16.3809180555556
48.20306,16.43455
48.2167394444444,16.3809180555556
48.20306,16.43455
48.261086,16.396954
48.2167394444444,16.3809180555556
48.21911,16.349818
48.1743530555556,16.3614172222222
48.21911,16.349818
48.20306,16.43455
48.1743530555556,16.3614172222222
40.386993,49.842945
40.386993,49.842945
40.386993,49.842945
40.386993,49.842945
40.386993,49.842945
40.386993,49.842945
40.386993,49.842945
40.386993,49.842945
40.386993,49.842945
40.386993,49.842945
26.204697,50.57083
26.204697,50.57083
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
23.796373,90.424614
