,Country,City,AQI_Value,CO_AQI_Value,Ozone_AQI_Value,NO2_AQI_Value,PM2_5_AQI_Value,Lat,Lng,PM10
0,Pakistan,Peshawar,124,na,22,na,145,34.00585,71.53775,60
1,Pakistan,Peshawar,124,na,22,na,145,34.00585,71.53775,60
2,Pakistan,Peshawar,124,na,22,na,145,34.00585,71.53775,60
3,Pakistan,Peshawar,124,na,22,na,145,34.00585,71.53775,60
4,Pakistan,Peshawar,124,na,22,na,145,34.00585,71.53775,60
5,Pakistan,Peshawar,124,na,22,na,145,34.00585,71.53775,60
6,Pakistan,Peshawar,124,na,22,na,145,34.00585,71.53775,60
7,Pakistan,Peshawar,124,na,22,na,145,34.00585,71.53775,60
8,North Macedonia,Lazaropole,38,na,33,na,29,41.5358,20.6989,8
9,North Macedonia,Lazaropole,38,na,33,na,29,41.5358,20.6989,8
10,North Macedonia,Lazaropole,38,na,33,na,29,41.5358,20.6989,8
11,North Macedonia,Lazaropole,38,na,33,na,29,41.5358,20.6989,8
12,France,Vitry-sur-Seine,34,na,26,na,26,48.7759,2.37577,8
13,North Macedonia,Lazaropole,38,na,33,na,29,41.5358,20.6989,8
14,North Macedonia,Lazaropole,38,na,33,na,29,41.5358,20.6989,8
15,North Macedonia,Lazaropole,38,na,33,na,29,41.5358,20.6989,8
16,North Macedonia,Lazaropole,38,na,33,na,29,41.5358,20.6989,8
17,North Macedonia,Lazaropole,38,na,33,na,29,41.5358,20.6989,8
18,North Macedonia,Lazaropole,38,na,33,na,29,41.5358,20.6989,8
19,North Macedonia,Lazaropole,38,na,33,na,29,41.5358,20.6989,8
20,North Macedonia,Lazaropole,38,na,33,na,29,41.5358,20.6989,8
21,North Macedonia,Lazaropole,38,na,33,na,29,41.5358,20.6989,8
22,North Macedonia,Lazaropole,38,na,33,na,29,41.5358,20.6989,8
23,Algeria,El Mouradia,63,na,26,na,55,36.7558,3.039114,22
24,Algeria,El Mouradia,63,na,26,na,55,36.7558,3.039114,22
25,Algeria,El Mouradia,63,na,26,na,55,36.7558,3.039114,22
26,Algeria,El Mouradia,63,na,26,na,55,36.7558,3.039114,22
27,Algeria,El Mouradia,63,na,26,na,55,36.7558,3.039114,22
28,Algeria,El Mouradia,63,na,26,na,55,36.7558,3.039114,22
29,Rwanda,Kigali,92,na,6,na,68,-1.936231,30.077951,27
30,Argentina,Dock Sud,3,na,2,na,53,-34.657988,-58.342538,19
31,Argentina,Dock Sud,3,na,2,na,53,-34.657988,-58.342538,19
32,Argentina,Dock Sud,3,na,2,na,53,-34.657988,-58.342538,19
33,Argentina,Dock Sud,3,na,2,na,53,-34.657988,-58.342538,19
34,Argentina,San Antonio de Padua,19,na,1,na,42,-34.6775885,-58.701767,15
35,Argentina,Dock Sud,3,na,2,na,53,-34.657988,-58.342538,19
36,Argentina,Dock Sud,3,na,2,na,53,-34.657988,-58.342538,19
37,Argentina,Dock Sud,3,na,2,na,53,-34.657988,-58.342538,19
38,Argentina,Dock Sud,3,na,2,na,53,-34.657988,-58.342538,19
39,Argentina,Dock Sud,3,na,2,na,53,-34.657988,-58.342538,19
40,Argentina,Dock Sud,3,na,2,na,53,-34.657988,-58.342538,19
41,Argentina,Dock Sud,3,na,2,na,53,-34.657988,-58.342538,19
42,Argentina,Dock Sud,3,na,2,na,53,-34.657988,-58.342538,19
43,Argentina,Dock Sud,3,na,2,na,53,-34.657988,-58.342538,19
44,Argentina,Dock Sud,3,na,2,na,53,-34.657988,-58.342538,19
45,Argentina,Dock Sud,3,na,2,na,53,-34.657988,-58.342538,19
46,Argentina,Dock Sud,3,na,2,na,53,-34.657988,-58.342538,19
47,Argentina,Dock Sud,3,na,2,na,53,-34.657988,-58.342538,19
48,Argentina,Dock Sud,3,na,2,na,53,-34.657988,-58.342538,19
49,Argentina,Dock Sud,3,na,2,na,53,-34.657988,-58.342538,19
50,Argentina,Dock Sud,3,na,2,na,53,-34.657988,-58.342538,19
51,Turkey,Aşağı Aratan,56,na,30,na,31,39.795454,44.625607,13
52,Turkey,Aşağı Aratan,56,na,30,na,31,39.795454,44.625607,13
53,Turkey,Aşağı Aratan,56,na,30,na,31,39.795454,44.625607,13
54,Turkey,Aşağı Aratan,56,na,30,na,31,39.795454,44.625607,13
55,Turkey,Aşağı Aratan,56,na,30,na,31,39.795454,44.625607,13
56,Turkey,Aşağı Aratan,56,na,30,na,31,39.795454,44.625607,13
57,Turkey,Aşağı Aratan,56,na,30,na,31,39.795454,44.625607,13
58,Turkey,Aşağı Aratan,56,na,30,na,31,39.795454,44.625607,13
59,Turkey,Aşağı Aratan,56,na,30,na,31,39.795454,44.625607,13
60,Turkey,Aşağı Aratan,56,na,30,na,31,39.795454,44.625607,13
61,Turkey,Aşağı Aratan,56,na,30,na,31,39.795454,44.625607,13
62,Turkey,Aşağı Aratan,56,na,30,na,31,39.795454,44.625607,13
63,Turkey,Aşağı Aratan,56,na,30,na,31,39.795454,44.625607,13
64,Turkey,Aşağı Aratan,56,na,30,na,31,39.795454,44.625607,13
65,Turkey,Aşağı Aratan,56,na,30,na,31,39.795454,44.625607,13
66,Turkey,Aşağı Aratan,56,na,30,na,31,39.795454,44.625607,13
67,Turkey,Aşağı Aratan,56,na,30,na,31,39.795454,44.625607,13
68,Turkey,Aşağı Aratan,56,na,30,na,31,39.795454,44.625607,13
69,Turkey,Aşağı Aratan,56,na,30,na,31,39.795454,44.625607,13
70,Turkey,Aşağı Aratan,56,na,30,na,31,39.795454,44.625607,13
71,Turkey,Aşağı Aratan,56,na,30,na,31,39.795454,44.625607,13
72,Turkey,Aşağı Aratan,56,na,30,na,31,39.795454,44.625607,13
73,Australia,Canberra,60,na,7,na,3,-35.285307,149.131579,1
74,Australia,Canberra,60,na,7,na,3,-35.285307,149.131579,1
75,Australia,Canberra,28,na,10,na,32,-27.3292,153.0478,10
76,Australia,Canberra,60,na,7,na,3,-35.285307,149.131579,1
77,Australia,Canberra,60,na,7,na,3,-35.285307,149.131579,1
78,Australia,Canberra,60,4,7,4.2,3,-35.220606,149.043539,1
79,Australia,Canberra,60,na,7,na,3,-35.285307,149.131579,1
80,Australia,Canberra,60,4,7,4.2,3,-35.220606,149.043539,1
81,Australia,Canberra,60,na,7,na,3,-35.285307,149.131579,1
82,Austria,Vienna,38,0.1,36,11.9,48,48.2167394444444,16.3809180555556,14
83,Austria,Vienna,38,0.1,36,11.9,48,48.2167394444444,16.3809180555556,14
84,Austria,Vienna,42,na,36,na,48,48.21911,16.349818,14
85,Austria,Vienna,42,na,36,na,48,48.21911,16.349818,14
86,Austria,Gemeinde Klosterneuburg,50,na,36,na,48,48.30822222,16.3279444,14
87,Austria,Vienna,38,0.1,36,11.9,48,48.2167394444444,16.3809180555556,14
88,Austria,Vienna,38,0.1,36,11.9,48,48.2167394444444,16.3809180555556,14
89,Austria,Vienna,42,na,36,na,48,48.21911,16.349818,14
90,Austria,Vienna,38,0.1,36,11.9,48,48.2167394444444,16.3809180555556,14
91,Austria,Vienna,50,0.1,36,4.2,48,48.20306,16.43455,14
92,Austria,Vienna,38,0.1,36,11.9,48,48.2167394444444,16.3809180555556,14
93,Austria,Vienna,50,0.1,36,4.2,48,48.20306,16.43455,14
94,Austria,Vienna,38,na,36,na,48,48.261086,16.396954,14
95,Austria,Vienna,38,0.1,36,11.9,48,48.2167394444444,16.3809180555556,14
96,Austria,Vienna,42,na,36,na,48,48.21911,16.349818,14
97,Austria,Vienna,42,na,36,na,47,48.1743530555556,16.3614172222222,13
98,Austria,Vienna,42,na,36,na,48,48.21911,16.349818,14
99,Austria,Vienna,50,0.1,36,4.2,48,48.20306,16.43455,14
100,Austria,Vienna,42,na,36,na,47,48.1743530555556,16.3614172222222,13
101,Azerbaijan,Baku,68,na,17,na,38,40.386993,49.842945,21
102,Azerbaijan,Baku,68,na,17,na,38,40.386993,49.842945,21
103,Azerbaijan,Baku,68,na,17,na,38,40.386993,49.842945,21
104,Azerbaijan,Baku,68,na,17,na,38,40.386993,49.842945,21
105,Azerbaijan,Baku,68,na,17,na,38,40.386993,49.842945,21
106,Azerbaijan,Baku,68,na,17,na,38,40.386993,49.842945,21
107,Azerbaijan,Baku,68,na,17,na,38,40.386993,49.842945,21
108,Azerbaijan,Baku,68,na,17,na,38,40.386993,49.842945,21
109,Azerbaijan,Baku,68,na,17,na,38,40.386993,49.842945,21
110,Azerbaijan,Baku,68,na,17,na,38,40.386993,49.842945,21
111,Bahrain,Manama,63,na,26,na,131,26.204697,50.57083,101
112,Bahrain,Manama,63,na,26,na,131,26.204697,50.57083,101
113,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
114,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
115,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
116,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
117,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
118,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
119,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
120,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
121,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
122,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
123,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
124,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
125,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
126,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
127,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
128,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
129,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
130,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
131,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
132,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
133,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
134,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
135,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
136,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
137,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
138,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
139,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
140,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
141,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
142,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
143,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
144,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
145,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
146,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
147,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
148,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
149,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
150,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
151,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
152,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
153,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
154,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
155,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
156,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
157,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
158,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
159,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
160,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
161,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
162,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
163,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
164,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
165,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
166,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
167,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
168,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
169,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
170,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
171,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
172,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
173,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
174,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
175,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
176,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
177,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
178,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
179,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
180,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
181,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
182,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
183,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
184,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
185,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
186,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
187,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
188,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
189,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
190,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
191,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
192,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
193,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
194,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
195,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
196,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
197,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
198,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
199,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
200,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
201,Bangladesh,Dhaka,132,na,10,na,80,23.796373,90.424614,38
202,France,Sainte-Luce,37,na,6,na,19,14.468867,-60.927389,10
203,France,Sainte-Luce,37,na,6,na,19,14.468867,-60.927389,10
204,France,Sainte-Luce,37,na,6,na,19,14.468867,-60.927389,10
205,Lithuania,Vilnius,32,na,28,na,31,54.7117424,25.2974345,8
206,Lithuania,Vilnius,32,na,28,na,31,54.7117424,25.2974345,8
207,Lithuania,Vilnius,32,na,28,na,31,54.7117424,25.2974345,8
208,Lithuania,Vilnius,32,na,28,na,31,54.7117424,25.2974345,8
209,Lithuania,Vilnius,32,na,28,na,31,54.7117424,25.2974345,8
210,Lithuania,Vilnius,32,na,28,na,31,54.7117424,25.2974345,8
211,Lithuania,Vilnius,32,na,28,na,31,54.7117424,25.2974345,8
212,Lithuania,Vilnius,32,na,28,na,31,54.7117424,25.2974345,8
213,Lithuania,Vilnius,32,na,28,na,31,54.7117424,25.2974345,8
214,Lithuania,Vilnius,32,na,28,na,31,54.7117424,25.2974345,8
215,Guatemala,Guatemala City,1,na,6,na,107,14.6069387,-90.5169696,43
216,Nigeria,Abuja,38,na,4,na,113,6.4404830932617,3.4068150520325,55
217,Bosnia and Herzegovina,Sarajevo,57,2.4,37,6,66,43.864722,18.419357,21
218,Bosnia and Herzegovina,Sarajevo,57,2.4,37,6,66,43.864722,18.419357,21
219,Bosnia and Herzegovina,Sarajevo,57,2.4,37,6,66,43.864722,18.419357,21
220,Bosnia and Herzegovina,Tuzla,105,0.1,36,18.4,66,44.531944444444,18.654722222222,22
221,Bosnia and Herzegovina,Sarajevo,57,2.4,37,6,66,43.864722,18.419357,21
222,South Africa,Mahikeng,74,na,10,na,61,-25.835814,25.614534,23
223,South Africa,Mahikeng,74,na,10,na,61,-25.835814,25.614534,23
224,South Africa,Mahikeng,74,na,10,na,61,-25.835814,25.614534,23
225,Brazil,São José do Rio Preto,5,na,5,na,136,-20.784689284,-49.398277793,51
226,Brazil,São José do Rio Preto,5,na,5,na,136,-20.784689284,-49.398277793,51
227,Bulgaria,Sofia,17,0.1,36,2.7,47,42.673888888889,23.282791666667,13
228,Bulgaria,Sofia,21,na,27,na,34,42.6483638,23.4011233,10
229,Bulgaria,Sofia,18,0.1,27,3.2,34,42.6413301,23.373074,10
230,Bulgaria,Varna,32,na,30,na,25,43.224389,27.915733,7
231,Bulgaria,Sofia,17,0.1,36,2.7,47,42.673888888889,23.282791666667,13
232,Bulgaria,Sofia,18,0.1,27,3.2,34,42.6413301,23.373074,10
233,Bulgaria,Sofia,18,0.1,27,3.2,34,42.6413301,23.373074,10
234,Bulgaria,Sofia,18,0.1,27,3.2,34,42.6413301,23.373074,10
235,Bulgaria,Sofia,25,na,31,na,47,42.7325,23.298611,12
236,Bulgaria,Sofia,17,0.1,36,2.7,47,42.673888888889,23.282791666667,13
237,Bulgaria,Sofia,25,na,31,na,47,42.7325,23.298611,12
238,Bulgaria,Sofia,22,0.1,36,3.6,47,42.6656601,23.2702013,13
239,Bulgaria,Sofia,18,0.1,27,3.2,34,42.6413301,23.373074,10
240,Vietnam,Tây Ninh City,5,1,7,1,94,11.327715,106.10414,29
241,Vietnam,Tây Ninh City,5,1,7,1,94,11.327715,106.10414,29
242,Belgium,Liège,42,0.1,30,1.9,31,50.6325574,5.5796662,9
243,Vietnam,Tây Ninh City,5,1,7,1,94,11.327715,106.10414,29
244,United States,Boston,14,2.3,8,8.4,15,42.3294,-71.0825,5
245,Vietnam,Tây Ninh City,5,1,7,1,94,11.327715,106.10414,29
246,Vietnam,Tây Ninh City,5,1,7,1,94,11.327715,106.10414,29
247,Vietnam,Tây Ninh City,5,1,7,1,94,11.327715,106.10414,29
248,Vietnam,Tây Ninh City,5,1,7,1,94,11.327715,106.10414,29
249,Vietnam,Tây Ninh City,5,1,7,1,94,11.327715,106.10414,29
250,Vietnam,Tây Ninh City,5,1,7,1,94,11.327715,106.10414,29
251,Canada,(Old) Ottawa,42,na,6,na,6,45.434333,-75.676,2
252,Canada,(Old) Ottawa,34,5,6,3.4,6,45.4215296,-75.6971931,2
253,Canada,(Old) Ottawa,34,5,6,3.4,6,45.4215296,-75.6971931,2
254,Canada,(Old) Ottawa,34,5,6,3.4,6,45.4215296,-75.6971931,2
255,Canada,(Old) Ottawa,34,5,6,3.4,6,45.4215296,-75.6971931,2
256,Canada,(Old) Ottawa,34,5,6,3.4,6,45.4215296,-75.6971931,2
257,Canada,(Old) Ottawa,34,5,6,3.4,6,45.4215296,-75.6971931,2
258,Canada,(Old) Ottawa,34,5,6,3.4,6,45.4215296,-75.6971931,2
259,Nigeria,Abuja,25,na,3,na,42,9.0416479110718,7.4773740768433,13
260,Chile,Santiago,85,9.3,5,26.1,251,-33.37677352033,-70.523326784061,153
261,Chile,Santiago,119,21.5,2,25.4,246,-33.464142,-70.660797,142
262,Chile,Santiago,107,25.2,2,33.3,246,-33.516630362266,-70.588123961971,142
263,Chile,Santiago,119,21.5,2,25.4,246,-33.464142,-70.660797,142
264,Chile,Santiago,119,21.5,2,25.4,246,-33.464142,-70.660797,142
265,Chile,Santiago,119,21.5,2,25.4,246,-33.464142,-70.660797,142
266,Chile,Santiago,119,21.5,2,25.4,246,-33.464142,-70.660797,142
267,Italy,Cerano,1,0.1,35,3.7,52,45.4099034,8.7875429,18
268,Colombia,Bogota,21,1.9,2,2.1,10,4.5725,-74.0836,3
269,Colombia,Bogota,17,3.9,2,2.9,10,4.62529,-74.06724,3
270,Colombia,Bogota,21,1.9,2,2.1,10,4.5725,-74.0836,3
271,Colombia,Bogota,25,2.8,2,2.9,10,4.637735,-74.09486,3
272,Colombia,Bogota,17,3.9,2,2.9,10,4.62529,-74.06724,3
273,Colombia,Bogota,18,2.9,1,1.9,13,4.645228,-74.06152,4
274,Colombia,Bogota,18,2.9,1,1.9,13,4.645228,-74.06152,4
275,Colombia,Bogota,17,3.9,2,2.9,10,4.62529,-74.06724,3
276,Colombia,Bogota,57,2.8,2,2.8,8,4.78374,-74.04417,3
277,Colombia,Bogota,17,3.9,2,2.9,10,4.62529,-74.06724,3
278,Colombia,Bogota,20,3,2,2.5,8,4.70939,-74.03199,3
279,Colombia,Bogota,18,2.9,1,1.9,13,4.645228,-74.06152,4
280,Colombia,Bogota,18,2.9,1,1.9,13,4.645228,-74.06152,4
281,Colombia,Bogota,25,2.8,2,2.9,10,4.637735,-74.09486,3
282,Colombia,Bogota,17,3.9,2,2.9,10,4.62529,-74.06724,3
283,Colombia,Bogota,17,3.9,2,2.9,10,4.62529,-74.06724,3
284,Croatia,Zagreb,53,0.1,35,16.6,55,45.800338888889,15.974072222222,18
285,Croatia,Zagreb,53,0.1,35,16.6,55,45.800338888889,15.974072222222,18
286,Croatia,Zagreb,53,0.1,35,16.6,55,45.800338888889,15.974072222222,18
287,Croatia,Zagreb,53,0.1,35,16.6,55,45.800338888889,15.974072222222,18
288,Croatia,Zagreb,53,0.1,35,16.6,55,45.800338888889,15.974072222222,18
289,Croatia,Zagreb,53,0.1,35,16.6,55,45.800338888889,15.974072222222,18
290,Croatia,Zagreb,53,0.1,35,16.6,55,45.800338888889,15.974072222222,18
291,Croatia,Zagreb,53,0.1,35,16.6,55,45.800338888889,15.974072222222,18
292,Croatia,Zagreb,94,na,38,na,56,45.823716666667,16.035825,19
293,Croatia,Zagreb,53,0.1,35,16.6,55,45.800338888889,15.974072222222,18
294,Croatia,Zagreb,53,0.1,35,16.6,55,45.800338888889,15.974072222222,18
295,United States,Homestead,52,na,7,na,21,25.471944444444,-80.482777777778,6
296,United States,Homestead,52,na,7,na,21,25.471944444444,-80.482777777778,6
297,United States,Homestead,52,na,7,na,21,25.471944444444,-80.482777777778,6
298,United States,Homestead,52,na,7,na,21,25.471944444444,-80.482777777778,6
299,United States,Homestead,52,na,7,na,21,25.471944444444,-80.482777777778,6
300,United States,Homestead,52,na,7,na,21,25.471944444444,-80.482777777778,6
301,United States,Homestead,52,na,7,na,21,25.471944444444,-80.482777777778,6
302,Cyprus,Strovolos,56,3.5,37,17.4,31,35.1520595,33.3476924,15
303,Cyprus,Strovolos,56,3.5,37,17.4,31,35.1520595,33.3476924,15
304,Cyprus,Strovolos,56,3.5,37,17.4,31,35.1520595,33.3476924,15
305,Rwanda,Kigali,92,na,6,na,68,-1.936231,30.077951,27
306,Rwanda,Kigali,92,na,6,na,68,-1.936231,30.077951,27
307,France,Marigot,26,na,8,na,18,18.070114,-63.081481,8
308,France,Marigot,26,na,8,na,18,18.070114,-63.081481,8
309,Ecuador,Quito,43,na,3,na,24,-0.107777,-78.497222,8
310,Ecuador,Quito,52,na,3,na,13,-0.214933,-78.403253,5
311,Trinidad and Tobago,Couva,26,4.6,4,4.4,11,10.4160327,-61.4746778,6
312,Ecuador,Quito,40,na,3,na,22,-0.221393,-78.514005,7
313,Ecuador,Quito,40,na,3,na,22,-0.221393,-78.514005,7
314,Ecuador,Quito,43,na,3,na,24,-0.184719,-78.495986,8
315,Israel,Shaar HaNegev Regional Council,39,na,35,na,43,31.56193,34.56336,16
316,Israel,Shaar HaNegev Regional Council,39,na,35,na,43,31.56193,34.56336,16
317,Israel,Shaar HaNegev Regional Council,39,na,35,na,43,31.56193,34.56336,16
318,Israel,Shaar HaNegev Regional Council,39,na,35,na,43,31.56193,34.56336,16
319,Israel,Shaar HaNegev Regional Council,39,na,35,na,43,31.56193,34.56336,16
320,Israel,Shaar HaNegev Regional Council,39,na,35,na,43,31.56193,34.56336,16
321,Israel,Shaar HaNegev Regional Council,39,na,35,na,43,31.56193,34.56336,16
322,Israel,Shaar HaNegev Regional Council,39,na,35,na,43,31.56193,34.56336,16
323,Israel,Shaar HaNegev Regional Council,39,na,35,na,43,31.56193,34.56336,16
324,Israel,Shaar HaNegev Regional Council,39,na,35,na,43,31.56193,34.56336,16
325,Israel,Shaar HaNegev Regional Council,39,na,35,na,43,31.56193,34.56336,16
326,Israel,Shaar HaNegev Regional Council,39,na,35,na,43,31.56193,34.56336,16
327,Israel,Shaar HaNegev Regional Council,39,na,35,na,43,31.56193,34.56336,16
328,Israel,Shaar HaNegev Regional Council,39,na,35,na,43,31.56193,34.56336,16
329,El Salvador,San Salvador,65,na,6,na,64,13.70630556,-89.20011667,26
330,El Salvador,San Salvador,65,na,6,na,64,13.70630556,-89.20011667,26
331,El Salvador,San Salvador,65,na,6,na,64,13.70630556,-89.20011667,26
332,Nigeria,Abuja,25,na,3,na,42,9.0416479110718,7.4773740768433,13
333,Saudi Arabia,Jeddah,53,na,18,na,74,21.543486,39.17299,54
334,Estonia,Tallinn,39,na,28,na,28,59.414133,24.649218,8
335,Estonia,Tallinn,39,na,28,na,28,59.414133,24.649218,8
336,Estonia,Tallinn,43,na,28,na,27,59.43107,24.760317,8
337,Estonia,Tallinn,43,na,28,na,27,59.43107,24.760317,8
338,Estonia,Tallinn,43,na,28,na,27,59.43107,24.760317,8
339,Estonia,Tallinn,43,na,28,na,27,59.43107,24.760317,8
340,Estonia,Tallinn,42,na,27,na,28,59.447293,24.715126,8
341,Estonia,Tallinn,43,na,28,na,27,59.43107,24.760317,8
342,Estonia,Tallinn,43,na,28,na,27,59.43107,24.760317,8
343,Estonia,Tallinn,39,na,28,na,28,59.414133,24.649218,8
344,Ethiopia,Addiss Abeba,127,na,9,na,290,9.058498,38.761642,240
345,Ethiopia,Addiss Abeba,127,na,9,na,290,9.058498,38.761642,240
346,Ethiopia,Addiss Abeba,80,na,9,na,290,8.996519,38.725433,240
347,Ethiopia,Addiss Abeba,127,na,9,na,290,9.058498,38.761642,240
348,Ethiopia,Addiss Abeba,80,na,9,na,290,8.996519,38.725433,240
349,Ethiopia,Addiss Abeba,127,na,9,na,290,9.058498,38.761642,240
350,Ethiopia,Addiss Abeba,127,na,9,na,290,9.058498,38.761642,240
351,Ethiopia,Addiss Abeba,80,na,9,na,290,8.996519,38.725433,240
352,Ethiopia,Addiss Abeba,127,na,9,na,290,9.058498,38.761642,240
353,Ethiopia,Addiss Abeba,80,na,9,na,290,8.996519,38.725433,240
354,Ethiopia,Addiss Abeba,127,na,9,na,290,9.058498,38.761642,240
355,Finland,Helsinki,35,na,24,na,32,60.1733244,24.9410248,10
356,Finland,Helsinki,30,na,24,na,32,60.16964,24.93924,10
357,Finland,Espoo,25,na,25,na,19,60.22024,24.81133,7
358,Finland,Helsinki,30,na,24,na,32,60.16964,24.93924,10
359,Finland,Helsinki,40,na,26,na,31,60.19644,24.95198,9
360,Finland,Helsinki,35,na,24,na,32,60.1733244,24.9410248,10
361,Finland,Pori,35,na,29,na,24,61.48226,21.81329,7
362,Finland,Helsinki,40,na,26,na,31,60.19644,24.95198,9
363,Finland,Helsinki,35,na,24,na,32,60.1733244,24.9410248,10
